Episode,Return
1018,183.0
1019,180.11111111111111
1020,180.55555555555554
1021,181.22222222222223
1022,180.77777777777777
1023,180.44444444444446
1024,180.22222222222223
1025,177.66666666666666
1026,176.33333333333334
1027,176.55555555555554
1028,179.44444444444446
1029,177.55555555555554
1030,176.0
1031,176.44444444444446
1032,174.44444444444446
1033,172.66666666666666
1034,175.0
1035,175.66666666666666
1036,173.22222222222223
1037,173.22222222222223
1038,175.11111111111111
1039,176.0
1040,175.55555555555554
1041,176.55555555555554
1042,179.11111111111111
1043,178.66666666666666
1044,178.66666666666666
1045,181.11111111111111
1046,179.66666666666666
1047,179.66666666666666
1048,179.33333333333334
1049,179.77777777777777
1050,180.33333333333334
1051,180.33333333333334
1052,179.77777777777777
1053,177.55555555555554
1054,177.44444444444446
1055,178.88888888888889
1056,177.44444444444446
1057,178.44444444444446
1058,178.44444444444446
1059,179.33333333333334
1060,178.66666666666666
1061,179.88888888888889
1062,182.33333333333334
1063,182.22222222222223
1064,179.88888888888889
1065,180.33333333333334
1066,180.33333333333334
1067,178.55555555555554
1068,178.55555555555554
1069,178.44444444444446
1070,175.88888888888889
1071,175.66666666666666
1072,174.55555555555554
1073,176.88888888888889
1074,177.88888888888889
1075,177.88888888888889
1076,179.66666666666666
1077,179.55555555555554
1078,179.55555555555554
1079,181.66666666666666
1080,182.33333333333334
1081,182.22222222222223
1082,181.55555555555554
1083,181.44444444444446
1084,181.44444444444446
1085,179.77777777777777
1086,177.77777777777777
1087,178.11111111111111
1088,178.11111111111111
1089,177.0
1090,177.77777777777777
1091,178.44444444444446
1092,177.11111111111111
1093,175.88888888888889
1094,177.55555555555554
1095,175.44444444444446
1096,175.88888888888889
1097,175.66666666666666
1098,176.33333333333334
1099,177.0
1100,176.11111111111111
1101,177.11111111111111
1102,177.11111111111111
1103,176.33333333333334
1104,179.66666666666666
1105,178.44444444444446
1106,178.55555555555554
1107,178.11111111111111
1108,177.22222222222223
1109,176.33333333333334
1110,174.11111111111111
1111,175.33333333333334
1112,176.11111111111111
1113,176.88888888888889
1114,178.11111111111111
1115,178.66666666666666
1116,179.11111111111111
1117,179.55555555555554
1118,181.0
1119,182.77777777777777
1120,180.66666666666666
1121,179.55555555555554
1122,178.44444444444446
1123,177.44444444444446
1124,177.11111111111111
1125,177.0
1126,174.88888888888889
1127,174.88888888888889
1128,175.77777777777777
1129,177.11111111111111
1130,177.44444444444446
1131,178.22222222222223
1132,179.22222222222223
1133,178.66666666666666
1134,179.22222222222223
1135,181.77777777777777
1136,182.11111111111111
1137,180.88888888888889
1138,180.44444444444446
1139,177.44444444444446
1140,177.44444444444446
1141,176.88888888888889
1142,173.88888888888889
1143,173.88888888888889
1144,172.66666666666666
1145,172.66666666666666
1146,173.88888888888889
1147,174.66666666666666
1148,176.77777777777777
1149,177.22222222222223
1150,177.33333333333334
1151,180.11111111111111
1152,180.11111111111111
1153,180.88888888888889
1154,180.88888888888889
1155,179.66666666666666
1156,180.11111111111111
1157,181.55555555555554
1158,180.11111111111111
1159,179.88888888888889
1160,179.33333333333334
1161,178.66666666666666
1162,179.11111111111111
1163,177.22222222222223
1164,178.0
1165,177.33333333333334
1166,177.55555555555554
1167,179.0
1168,178.22222222222223
1169,177.88888888888889
1170,178.55555555555554
1171,176.33333333333334
1172,178.22222222222223
1173,178.22222222222223
1174,178.22222222222223
1175,178.22222222222223
1176,176.77777777777777
1177,178.22222222222223
1178,180.22222222222223
1179,180.22222222222223
1180,182.0
1181,181.55555555555554
1182,179.88888888888889
1183,180.11111111111111
1184,180.11111111111111
1185,179.0
1186,173.55555555555554
1187,171.88888888888889
1188,169.22222222222223
1189,168.44444444444446
1190,167.11111111111111
1191,168.88888888888889
1192,169.33333333333334
1193,169.0
1194,171.11111111111111
1195,176.55555555555554
1196,177.55555555555554
1197,179.66666666666666
1198,180.88888888888889
1199,181.77777777777777
1200,179.11111111111111
1201,177.22222222222223
1202,176.77777777777777
1203,176.77777777777777
1204,176.11111111111111
1205,176.77777777777777
1206,177.22222222222223
1207,177.22222222222223
1208,177.22222222222223
1209,180.0
1210,181.88888888888889
1211,181.22222222222223
1212,181.66666666666666
1213,182.33333333333334
1214,181.66666666666666
1215,180.44444444444446
1216,178.77777777777777
1217,178.88888888888889
1218,179.11111111111111
1219,176.55555555555554
1220,176.11111111111111
1221,176.11111111111111
1222,175.0
1223,175.33333333333334
1224,175.22222222222223
1225,176.88888888888889
1226,177.66666666666666
1227,177.44444444444446
1228,180.0
1229,181.55555555555554
1230,179.77777777777777
1231,178.55555555555554
1232,175.77777777777777
1233,175.11111111111111
1234,174.44444444444446
1235,172.88888888888889
1236,173.11111111111111
1237,173.11111111111111
1238,173.44444444444446
1239,175.22222222222223
1240,175.44444444444446
1241,178.55555555555554
1242,180.66666666666666
1243,180.66666666666666
1244,181.33333333333334
1245,180.55555555555554
1246,180.33333333333334
1247,180.33333333333334
1248,179.0
1249,180.66666666666666
1250,179.88888888888889
1251,179.77777777777777
1252,179.11111111111111
1253,179.55555555555554
1254,180.33333333333334
1255,180.11111111111111
1256,179.0
1257,178.22222222222223
1258,176.88888888888889
1259,153.22222222222223
1260,153.33333333333334
1261,149.33333333333334
1262,149.0
1263,149.0
1264,148.44444444444446
1265,149.11111111111111
1266,151.22222222222223
1267,153.0
1268,176.55555555555554
1269,176.55555555555554
1270,181.88888888888889
1271,182.22222222222223
1272,180.33333333333334
1273,180.77777777777777
1274,177.66666666666666
1275,175.0
1276,174.66666666666666
1277,174.66666666666666
1278,174.66666666666666
1279,173.22222222222223
1280,169.77777777777777
1281,171.66666666666666
1282,170.66666666666666
1283,173.55555555555554
1284,173.77777777777777
1285,174.11111111111111
1286,174.33333333333334
1287,173.11111111111111
1288,172.11111111111111
1289,176.0
1290,175.55555555555554
1291,177.11111111111111
1292,177.0
1293,179.0
1294,176.77777777777777
1295,176.66666666666666
1296,177.33333333333334
1297,179.77777777777777
1298,177.77777777777777
1299,177.33333333333334
1300,174.44444444444446
1301,174.77777777777777
1302,175.22222222222223
1303,177.44444444444446
1304,178.22222222222223
1305,178.77777777777777
1306,178.77777777777777
1307,179.44444444444446
1308,179.66666666666666
1309,182.0
1310,181.55555555555554
1311,181.11111111111111
1312,181.11111111111111
1313,177.66666666666666
1314,176.0
1315,174.0
1316,175.33333333333334
1317,174.77777777777777
1318,175.33333333333334
1319,173.0
1320,173.44444444444446
1321,172.55555555555554
1322,176.0
1323,177.66666666666666
1324,178.77777777777777
1325,178.11111111111111
1326,178.88888888888889
1327,178.44444444444446
1328,181.66666666666666
1329,181.66666666666666
1330,180.77777777777777
1331,179.66666666666666
1332,179.66666666666666
1333,178.88888888888889
1334,178.77777777777777
1335,178.0
1336,176.44444444444446
1337,176.44444444444446
1338,175.66666666666666
1339,175.88888888888889
1340,176.88888888888889
1341,176.88888888888889
1342,178.11111111111111
1343,178.11111111111111
1344,179.33333333333334
1345,181.33333333333334
1346,180.44444444444446
1347,179.33333333333334
1348,180.44444444444446
1349,180.55555555555554
1350,180.55555555555554
1351,180.55555555555554
1352,181.33333333333334
1353,181.22222222222223
1354,180.11111111111111
1355,179.33333333333334
1356,179.22222222222223
1357,178.44444444444446
1358,176.66666666666666
1359,176.22222222222223
1360,176.66666666666666
1361,176.66666666666666
1362,176.11111111111111
1363,177.22222222222223
1364,178.88888888888889
1365,180.88888888888889
1366,180.88888888888889
1367,182.66666666666666
1368,178.44444444444446
1369,176.77777777777777
1370,176.33333333333334
1371,177.0
1372,174.88888888888889
1373,174.0
1374,174.0
1375,175.22222222222223
1376,174.44444444444446
1377,178.66666666666666
1378,179.55555555555554
1379,179.11111111111111
1380,176.44444444444446
1381,177.66666666666666
1382,177.0
1383,176.44444444444446
1384,176.44444444444446
1385,177.22222222222223
1386,177.66666666666666
1387,176.22222222222223
1388,177.11111111111111
1389,179.0
1390,178.0
1391,177.66666666666666
1392,178.22222222222223
1393,177.11111111111111
1394,175.55555555555554
1395,175.55555555555554
1396,176.88888888888889
1397,176.88888888888889
1398,177.22222222222223
1399,175.66666666666666
1400,177.55555555555554
1401,175.88888888888889
1402,177.0
1403,178.0
1404,177.66666666666666
1405,178.11111111111111
1406,178.11111111111111
1407,178.55555555555554
1408,182.0
1409,182.0
1410,183.66666666666666
1411,183.66666666666666
1412,182.22222222222223
1413,181.88888888888889
1414,179.66666666666666
1415,178.77777777777777
1416,176.33333333333334
1417,172.88888888888889
1418,171.11111111111111
1419,170.22222222222223
1420,169.77777777777777
1421,171.77777777777777
1422,172.44444444444446
1423,174.66666666666666
1424,175.11111111111111
1425,177.55555555555554
1426,178.77777777777777
1427,180.11111111111111
1428,178.77777777777777
1429,179.22222222222223
1430,179.22222222222223
1431,178.66666666666666
1432,176.44444444444446
1433,176.44444444444446
1434,175.11111111111111
1435,175.22222222222223
1436,175.66666666666666
1437,176.55555555555554
1438,176.55555555555554
1439,176.11111111111111
1440,175.77777777777777
1441,178.44444444444446
1442,178.22222222222223
1443,178.66666666666666
1444,177.55555555555554
1445,177.55555555555554
1446,178.22222222222223
1447,177.77777777777777
1448,177.77777777777777
1449,178.66666666666666
1450,178.66666666666666
1451,178.44444444444446
1452,179.33333333333334
1453,182.0
1454,182.0
1455,182.66666666666666
1456,181.88888888888889
1457,181.11111111111111
1458,177.88888888888889
1459,177.11111111111111
1460,176.11111111111111
1461,175.55555555555554
1462,173.55555555555554
1463,173.0
1464,173.0
1465,174.22222222222223
1466,175.44444444444446
1467,177.22222222222223
1468,176.44444444444446
1469,178.33333333333334
1470,177.66666666666666
1471,180.22222222222223
1472,180.77777777777777
1473,177.55555555555554
1474,175.22222222222223
1475,175.22222222222223
1476,175.44444444444446
1477,177.0
1478,177.0
1479,177.66666666666666
1480,177.66666666666666
1481,177.66666666666666
1482,180.88888888888889
1483,181.66666666666666
1484,181.66666666666666
1485,181.77777777777777
1486,181.33333333333334
1487,180.11111111111111
1488,179.0
1489,178.11111111111111
1490,175.22222222222223
1491,175.22222222222223
1492,176.77777777777777
1493,176.77777777777777
1494,174.77777777777777
1495,175.0
1496,176.22222222222223
1497,177.11111111111111
1498,178.0
1499,180.88888888888889
1500,180.88888888888889
1501,180.88888888888889
1502,180.88888888888889
1503,182.22222222222223
1504,182.44444444444446
1505,182.44444444444446
1506,183.22222222222223
1507,183.22222222222223
1508,181.44444444444446
1509,181.44444444444446
1510,178.55555555555554
1511,177.22222222222223
1512,177.0
1513,176.55555555555554
1514,175.44444444444446
1515,175.44444444444446
1516,174.66666666666666
1517,176.44444444444446
1518,173.55555555555554
1519,176.44444444444446
1520,176.55555555555554
1521,178.22222222222223
1522,178.66666666666666
1523,178.44444444444446
1524,178.44444444444446
1525,178.77777777777777
1526,177.22222222222223
1527,180.11111111111111
1528,180.11111111111111
1529,181.33333333333334
1530,178.88888888888889
1531,178.44444444444446
1532,179.77777777777777
1533,179.77777777777777
1534,180.22222222222223
1535,180.0
1536,180.0
1537,179.33333333333334
1538,177.77777777777777
1539,178.77777777777777
1540,177.77777777777777
1541,174.88888888888889
1542,174.88888888888889
1543,174.88888888888889
1544,176.11111111111111
1545,176.0
1546,175.44444444444446
1547,177.0
1548,178.33333333333334
1549,179.77777777777777
1550,181.55555555555554
1551,181.11111111111111
1552,180.55555555555554
1553,180.11111111111111
1554,180.22222222222223
1555,180.33333333333334
1556,179.88888888888889
1557,178.11111111111111
1558,178.11111111111111
1559,178.88888888888889
1560,178.33333333333334
1561,178.44444444444446
1562,179.11111111111111
1563,179.11111111111111
1564,180.11111111111111
1565,180.11111111111111
1566,182.33333333333334
1567,181.88888888888889
1568,180.66666666666666
1569,181.66666666666666
1570,181.22222222222223
1571,180.33333333333334
1572,179.55555555555554
1573,177.66666666666666
1574,178.11111111111111
1575,177.22222222222223
1576,176.44444444444446
1577,177.55555555555554
1578,176.33333333333334
1579,177.22222222222223
1580,176.55555555555554
1581,177.33333333333334
1582,179.33333333333334
1583,178.22222222222223
1584,179.11111111111111
1585,179.66666666666666
1586,180.11111111111111
1587,180.88888888888889
1588,180.88888888888889
1589,182.77777777777777
1590,182.77777777777777
1591,182.77777777777777
1592,183.0
1593,182.55555555555554
1594,182.33333333333334
1595,180.77777777777777
1596,180.11111111111111
1597,179.66666666666666
1598,179.66666666666666
1599,178.33333333333334
1600,178.33333333333334
1601,179.22222222222223
1602,177.11111111111111
1603,178.0
1604,179.11111111111111
1605,180.22222222222223
1606,179.66666666666666
1607,178.55555555555554
1608,179.88888888888889
1609,178.66666666666666
1610,175.88888888888889
1611,177.77777777777777
1612,177.77777777777777
1613,177.0
1614,174.22222222222223
1615,175.22222222222223
1616,176.33333333333334
1617,176.33333333333334
1618,177.22222222222223
1619,179.55555555555554
1620,179.77777777777777
1621,178.22222222222223
1622,179.0
1623,181.33333333333334
1624,181.33333333333334
1625,178.88888888888889
1626,178.88888888888889
1627,179.22222222222223
1628,178.44444444444446
1629,178.88888888888889
1630,179.66666666666666
1631,178.33333333333334
1632,178.77777777777777
1633,178.33333333333334
1634,180.0
1635,180.0
1636,180.0
1637,180.77777777777777
1638,180.33333333333334
1639,181.11111111111111
1640,182.44444444444446
1641,182.44444444444446
1642,182.88888888888889
1643,183.33333333333334
1644,183.33333333333334
1645,183.33333333333334
1646,182.77777777777777
1647,182.11111111111111
1648,182.11111111111111
1649,182.55555555555554
1650,181.77777777777777
1651,181.77777777777777
1652,181.22222222222223
1653,180.0
1654,179.33333333333334
1655,180.33333333333334
1656,181.11111111111111
1657,181.11111111111111
1658,180.22222222222223
1659,181.0
1660,180.55555555555554
1661,180.22222222222223
1662,178.44444444444446
1663,179.11111111111111
1664,178.44444444444446
1665,178.0
1666,176.66666666666666
1667,177.55555555555554
1668,175.55555555555554
1669,176.0
1670,177.22222222222223
1671,180.22222222222223
1672,180.22222222222223
1673,178.44444444444446
1674,179.22222222222223
1675,180.55555555555554
1676,180.11111111111111
1677,182.11111111111111
1678,180.88888888888889
1679,180.88888888888889
1680,180.55555555555554
1681,180.11111111111111
1682,181.77777777777777
1683,180.22222222222223
1684,180.22222222222223
1685,180.66666666666666
1686,178.11111111111111
1687,179.33333333333334
1688,179.33333333333334
1689,178.77777777777777
1690,179.22222222222223
1691,179.33333333333334
1692,180.88888888888889
1693,179.22222222222223
1694,179.22222222222223
1695,181.0
1696,179.66666666666666
1697,179.66666666666666
1698,179.77777777777777
1699,179.77777777777777
1700,178.33333333333334
1701,178.33333333333334
1702,178.22222222222223
1703,176.11111111111111
1704,175.44444444444446
1705,173.22222222222223
1706,173.22222222222223
1707,172.0
1708,172.0
1709,172.11111111111111
1710,171.88888888888889
1711,173.11111111111111
1712,173.66666666666666
1713,173.11111111111111
1714,176.22222222222223
1715,173.66666666666666
1716,174.88888888888889
1717,174.88888888888889
1718,172.44444444444446
1719,172.66666666666666
1720,171.77777777777777
1721,173.33333333333334
1722,171.77777777777777
1723,170.22222222222223
1724,172.77777777777777
1725,173.11111111111111
1726,173.11111111111111
1727,173.22222222222223
1728,171.55555555555554
1729,172.44444444444446
1730,171.66666666666666
1731,172.11111111111111
1732,172.33333333333334
1733,171.88888888888889
1734,172.33333333333334
1735,171.88888888888889
1736,173.66666666666666
1737,174.55555555555554
1738,174.22222222222223
1739,174.55555555555554
1740,177.66666666666666
1741,178.88888888888889
1742,177.11111111111111
1743,176.77777777777777
1744,176.33333333333334
1745,177.22222222222223
1746,176.88888888888889
1747,175.55555555555554
1748,174.66666666666666
1749,174.66666666666666
1750,174.88888888888889
1751,176.44444444444446
1752,176.77777777777777
1753,176.55555555555554
1754,177.0
1755,178.11111111111111
1756,179.11111111111111
1757,180.0
1758,178.33333333333334
1759,178.66666666666666
1760,179.0
1761,178.55555555555554
1762,178.77777777777777
1763,180.0
1764,179.0
1765,178.88888888888889
1766,179.33333333333334
1767,179.77777777777777
1768,179.44444444444446
1769,178.77777777777777
1770,178.11111111111111
1771,177.0
1772,176.55555555555554
1773,177.55555555555554
1774,177.44444444444446
1775,176.22222222222223
1776,177.44444444444446
1777,177.0
1778,178.0
1779,179.11111111111111
1780,181.11111111111111
1781,179.77777777777777
1782,178.55555555555554
1783,179.22222222222223
1784,180.0
1785,180.0
1786,180.77777777777777
1787,180.33333333333334
1788,178.77777777777777
1789,178.77777777777777
1790,180.11111111111111
1791,181.33333333333334
1792,182.11111111111111
1793,181.33333333333334
1794,181.33333333333334
1795,181.33333333333334
1796,181.77777777777777
1797,181.77777777777777
1798,180.0
1799,180.44444444444446
1800,180.44444444444446
1801,179.55555555555554
1802,180.77777777777777
1803,180.77777777777777
1804,180.33333333333334
1805,178.11111111111111
1806,179.0
1807,180.77777777777777
1808,179.55555555555554
1809,179.55555555555554
1810,179.88888888888889
1811,179.22222222222223
1812,179.22222222222223
1813,179.66666666666666
1814,181.88888888888889
1815,182.55555555555554
1816,182.55555555555554
1817,183.77777777777777
1818,183.77777777777777
1819,184.33333333333334
1820,184.55555555555554
1821,183.11111111111111
1822,181.0
1823,179.77777777777777
1824,179.55555555555554
1825,179.55555555555554
1826,178.11111111111111
1827,178.11111111111111
1828,175.44444444444446
1829,174.88888888888889
1830,175.33333333333334
1831,177.44444444444446
1832,178.22222222222223
1833,178.44444444444446
1834,178.44444444444446
1835,179.44444444444446
1836,175.88888888888889
1837,178.55555555555554
1838,177.88888888888889
1839,178.88888888888889
1840,178.88888888888889
1841,179.33333333333334
1842,177.44444444444446
1843,177.44444444444446
1844,177.88888888888889
1845,179.0
1846,176.44444444444446
1847,176.33333333333334
1848,175.0
1849,174.55555555555554
1850,174.11111111111111
1851,176.0
1852,176.0
1853,175.66666666666666
1854,176.33333333333334
1855,178.88888888888889
1856,178.55555555555554
1857,178.88888888888889
1858,179.33333333333334
1859,179.33333333333334
1860,179.33333333333334
1861,178.11111111111111
1862,178.0
1863,179.33333333333334
1864,178.0
1865,179.33333333333334
1866,180.33333333333334
1867,180.33333333333334
1868,180.77777777777777
1869,179.55555555555554
1870,179.0
1871,177.33333333333334
1872,177.33333333333334
1873,177.77777777777777
1874,178.55555555555554
1875,177.77777777777777
1876,175.0
1877,174.55555555555554
1878,175.0
1879,176.77777777777777
1880,176.88888888888889
1881,176.0
1882,175.55555555555554
1883,175.55555555555554
1884,176.0
1885,178.77777777777777
1886,178.66666666666666
1887,178.66666666666666
1888,177.77777777777777
1889,179.77777777777777
1890,179.77777777777777
1891,181.11111111111111
1892,181.11111111111111
1893,180.66666666666666
1894,180.66666666666666
1895,181.22222222222223
1896,182.0
1897,181.77777777777777
1898,181.33333333333334
1899,182.66666666666666
1900,182.66666666666666
1901,182.33333333333334
1902,183.11111111111111
1903,183.11111111111111
1904,183.11111111111111
1905,182.77777777777777
1906,183.11111111111111
1907,182.66666666666666
1908,182.22222222222223
1909,182.22222222222223
1910,180.88888888888889
1911,179.66666666666666
1912,179.66666666666666
1913,177.88888888888889
1914,178.22222222222223
1915,176.66666666666666
1916,177.55555555555554
1917,177.33333333333334
1918,176.88888888888889
1919,176.77777777777777
1920,176.77777777777777
1921,175.22222222222223
1922,175.44444444444446
1923,175.44444444444446
1924,177.0
1925,175.33333333333334
1926,173.0
1927,173.44444444444446
1928,174.0
1929,175.22222222222223
1930,176.77777777777777
1931,177.88888888888889
1932,177.88888888888889
1933,178.22222222222223
1934,175.66666666666666
1935,177.44444444444446
1936,177.0
1937,176.44444444444446
1938,176.44444444444446
1939,175.11111111111111
1940,172.77777777777777
1941,172.77777777777777
1942,172.33333333333334
1943,175.77777777777777
1944,177.0
1945,177.0
1946,178.77777777777777
1947,176.55555555555554
1948,176.22222222222223
1949,178.11111111111111
1950,177.66666666666666
1951,178.55555555555554
1952,179.33333333333334
1953,178.11111111111111
1954,177.33333333333334
1955,175.0
1956,177.22222222222223
1957,177.66666666666666
1958,177.22222222222223
1959,176.44444444444446
1960,176.0
1961,174.77777777777777
1962,175.0
1963,176.22222222222223
1964,177.0
1965,176.55555555555554
1966,177.33333333333334
1967,178.22222222222223
1968,178.33333333333334
1969,178.33333333333334
1970,179.55555555555554
1971,179.33333333333334
1972,179.33333333333334
1973,180.55555555555554
1974,181.0
1975,181.0
1976,181.44444444444446
1977,182.55555555555554
1978,182.22222222222223
1979,180.44444444444446
1980,181.66666666666666
1981,181.66666666666666
1982,180.77777777777777
1983,180.77777777777777
1984,180.77777777777777
1985,180.77777777777777
1986,180.77777777777777
1987,181.55555555555554
1988,182.44444444444446
1989,182.44444444444446
1990,182.44444444444446
1991,182.0
1992,181.44444444444446
1993,181.44444444444446
1994,181.44444444444446
1995,180.44444444444446
1996,180.28571428571428
1997,178.4
1998,180.66666666666666
1999,176.0
