Wall time,Step,Value
1650440878,6,-2666
1650440921,7,-5217
1650441078,11,-919
1650441111,12,-2792
1650441167,14,-4163
1650441215,15,-1610
1650441267,16,-1798
1650441363,18,-1343
1650441392,19,-3243
1650441431,20,-3837
1650441469,21,-2591
1650441592,25,-4916
1650441999,34,-3744
1650442041,35,-865
1650442131,37,-2162
1650442237,40,-2501
1650442269,41,-3543
1650442320,43,-1596
1650442378,45,-2247
1650442420,46,-2414
1650442507,48,-566
1650442579,50,-2966
1650442607,51,-3335
1650442709,54,-1886
1650442750,55,-5642
1650442780,56,-2414
1650442805,57,-2143
1650442836,58,-2456
1650442988,61,-905
1650443045,62,-3621
1650443123,64,-5257
1650443202,66,-2096
1650443247,67,-3266
1650443285,68,-1464
1650443321,69,-667
1650443474,72,-2770
1650443541,73,-1958
1650443577,74,-3434
1650443598,75,-4717
1650443668,77,-1727
1650443752,80,-4077
1650443917,85,-3995
1650443956,86,-5597
1650443983,87,-3135
1650444027,88,-2854
1650444058,89,-2463
1650444080,90,-891
1650444761,95,-3346
1650446090,103,-2737
1650446730,106,-277
1650446855,107,-455
1650447935,114,-596
1650448458,117,-1185
1650448718,119,-2875
1650448792,120,-1104
1650449025,121,-1991
1650449814,125,-4630
1650450072,126,-853
1650450247,127,36
1650450687,130,-1235
1650450823,131,-3186
1650451370,134,-861
1650452341,138,-5208
1650452692,140,-2021
1650452893,142,-1940
1650453151,143,-1233
1650453218,144,-813
1650453446,145,-636
1650454173,149,-82
1650454522,151,-1293
1650455311,154,-1539
1650455468,155,-1749
1650455581,156,-1433
1650455976,158,-221
1650456200,159,-1388
1650456353,160,-5376
1650456973,163,-265
1650457410,165,-807
1650457509,166,-727
1650458060,168,-515
1650458199,169,-1401
1650458800,172,-438
1650459959,177,-3149
1650460058,178,-2752
1650460316,179,-1500
1650460602,181,-5418
1650460800,182,-3516
1650461169,184,-665
1650461443,186,-930
1650461669,187,-13
1650461911,188,-598
1650462183,189,-379
1650462524,191,-1976
1650462726,192,-1013
1650464329,199,-1142
1650465240,203,-1098
1650466352,207,-928
1650466505,208,-3352
1650466789,209,-1526
1650467715,213,-2834
1650468199,216,-4578
1650468741,219,-1306
1650468894,220,-554
1650469273,223,-1239
1650469604,224,-3120
1650470093,226,-388
1650470270,227,-855
1650470393,228,-1395
1650470714,230,-6589
1650470890,231,-2569
1650471274,233,-1442
1650471440,234,-5580
1650471632,235,-1615
1650472207,238,-328
1650472589,241,-1020
1650473400,246,-943
1650473617,248,-3436
1650473874,250,-2388
1650474127,251,-2914
1650475371,256,-306
1650475871,259,-999
1650476066,260,-909
1650476227,261,-76
1650476380,262,-1150
1650476666,264,-6123
1650477486,268,-1333
1650477760,270,-4286
1650478130,272,-3180
1650478449,274,-2252
1650479254,279,-3052
1650479653,281,-2100
1650480345,285,-1687
1650481514,290,82
1650481915,292,-28
1650482190,293,-2083
1650482818,296,-1312
1650483183,298,-720
1650483568,299,-243
1650483732,300,-104
1650484153,302,-3118
1650484489,303,-5058
1650484655,304,-569
1650485416,308,-161
1650485561,309,-2488
1650486007,311,-1487
1650486756,314,-1421
1650487653,318,-166
1650487821,319,-698
1650488095,320,-77
1650488260,321,-1934
1650488629,323,-2349
1650489088,326,-5586
1650489257,327,-3055
1650489310,328,-1637
1650489714,331,-1586
1650489854,332,-2616
1650490051,334,-2067
1650491216,340,-488
1650491392,342,-782
1650491723,345,-214
1650491950,346,-278
1650492400,348,-1285
1650492563,349,-3104
1650493145,354,-1517
1650493213,355,-1195
1650493633,357,-795
1650494057,359,-1485
1650494237,360,-1243
1650494347,361,-13
1650494835,364,-2402
1650495017,365,-4715
1650495383,368,-81
1650495454,369,-9694
1650495676,371,-1997
1650495864,372,-1666
1650496116,374,-3266
1650496827,378,-1245
1650497016,379,-5156
1650497132,380,-442
1650497709,382,-4041
1650497850,383,-2540
1650498232,386,-1061
1650498492,387,-7405
1650498626,388,-1566
1650498698,389,-1561
1650498974,391,-2685
1650499127,392,-6264
1650499374,393,-267
1650499481,394,-980
1650500949,403,-3944
1650501092,404,-1566
1650501338,406,-6904
1650502072,409,-350
1650503006,416,-2920
1650503150,417,-138
1650503843,421,-23
1650503976,422,-5603
1650504155,423,-2463
1650504452,425,-5128
1650504578,427,-1506
1650505263,431,-3130
1650506896,440,-887
1650507034,441,-1566
1650507261,442,-1560
1650507425,443,-205
1650507831,445,-3960
1650507972,446,-735
1650508401,449,-13396
1650508794,452,-2040
1650510192,459,-1031
1650510406,460,-1196
1650510554,461,-1927
1650510690,462,-3904
1650511091,464,-2580
1650511314,465,-6612
1650511650,466,-3700
1650511887,468,-2085
1650512031,469,-4001
1650512245,470,-1770
1650512441,472,-925
1650512648,474,-2167
1650512769,475,-14408
1650513192,479,-2835
1650514399,486,-4620
1650514704,489,-1219
1650514854,490,-856
1650515258,492,-12028
1650515718,494,-1194
1650516124,497,-287
1650518034,508,-5311
1650518644,511,-7895
1650518885,512,-8447
1650519064,513,-16261
1650519314,515,-5962
1650519575,517,-3203
1650519716,518,-530
1650520025,520,-101
1650520752,525,-64
1650521019,526,75
1650521997,532,-332
1650522391,534,94
1650522606,535,116
1650522697,536,-96
1650522797,537,45
1650522873,538,126
1650523037,539,141
1650523240,540,-894
1650523379,541,113
1650523641,542,79
1650523836,543,-576
1650524174,545,131
1650524608,548,114
1650524742,549,163
1650524926,550,85
1650525130,552,-46
1650525837,556,174
1650526134,558,-116
1650526385,560,-311
1650527222,564,149
1650527401,565,149
1650527506,566,151
1650527904,568,108
1650528170,570,95
1650528410,572,-211
1650528655,574,-690
1650528712,575,13
1650529221,578,-302
1650529607,580,79
1650529718,581,-71
1650529884,582,121
1650529967,583,120
1650530006,584,171
1650530157,585,170
1650530611,587,60
1650530796,588,121
1650531731,593,157
1650531830,594,166
1650532076,596,170
1650532289,597,165
1650532586,598,120
1650533082,601,104
1650533306,603,118
1650533549,605,175
1650533683,607,70
1650533960,609,88
1650534175,611,117
1650534199,612,163
1650534230,613,109
1650534341,616,175
1650534849,620,184
1650535010,621,151
1650535116,623,107
1650535209,624,184
1650535534,626,179
1650535835,630,171
1650536378,635,147
1650536821,642,148
1650536996,643,136
1650537240,645,109
1650537528,646,136
1650537645,647,153
1650537758,648,172
1650537834,649,157
1650537889,650,91
1650538001,652,176
1650538016,653,145
1650538246,657,122
1650538339,658,173
1650538498,660,130
1650538598,662,114
1650538819,665,103
1650538937,667,118
1650539237,668,176
1650539260,669,168
1650539422,672,173
1650539471,673,119
1650539509,674,119
1650539594,675,119
1650539626,676,147
1650539864,678,130
1650540021,679,70
1650540104,680,171
1650540462,682,144
1650540661,683,53
1650540709,684,153
1650540771,685,68
1650540782,686,142
1650540826,687,152
1650540904,689,91
1650541023,690,153
1650541289,693,179
1650541817,697,105
1650541989,700,172
1650542049,701,154
1650542231,702,179
1650542343,704,148
1650542497,705,106
1650542742,706,151
1650542822,707,159
1650543051,709,123
1650543128,710,120
1650543297,711,166
1650543518,715,155
1650543819,719,102
1650543904,720,120
1650544376,722,98
1650544528,723,125
1650544610,724,159
1650544927,725,160
1650545024,726,173
1650545049,727,154
1650545238,730,179
1650545300,731,166
1650545853,737,132
1650546010,739,140
1650546183,740,139
1650546211,741,169
1650546273,742,68
1650546368,744,167
1650546469,747,165
1650546544,748,120
1650547152,751,121
1650547218,752,127
1650547432,753,180
1650547745,755,92
1650547907,757,146
1650548201,760,168
1650548300,761,169
1650548405,763,175
1650548560,766,149
1650548573,767,176
1650548701,768,157
1650548863,770,149
1650548914,771,161
1650548937,772,161
1650549048,774,162
1650549232,775,168
1650549522,776,159
1650550014,781,173
1650550430,785,157
1650550579,786,140
1650550836,788,145
1650550976,790,144
1650551269,792,167
1650551318,793,55
1650551333,794,175
1650551432,795,148
1650551572,796,169
1650551880,797,126
1650552301,799,103
1650552667,801,142
1650552924,803,120
1650553237,806,183
1650553532,808,106
1650553570,809,143
1650553625,810,153
1650553855,814,158
1650553926,816,93
1650554007,817,182
1650554252,819,168
1650554491,822,168
1650554744,824,180
1650554796,825,157
1650554891,826,150
1650555135,829,139
1650555383,832,121
1650555533,833,154
1650555828,835,184
1650555929,837,171
1650556502,839,166
1650557107,844,158
1650557586,846,156
1650557784,847,165
1650557866,848,184
1650558174,849,184
1650558514,852,112
1650559657,858,169
1650559898,860,92
1650559971,861,141
1650560412,862,150
1650560512,863,169
1650560611,864,127
1650561089,868,48
1650561596,870,182
1650561623,871,176
1650561955,874,124
1650562193,875,172
1650562296,876,147
1650562706,877,171
1650562736,878,178
1650563518,880,147
1650563536,881,130
1650563547,882,98
1650563884,883,88
1650564053,885,184
1650564500,888,137
1650564619,890,158
1650564815,891,126
1650565053,893,146
1650565155,894,171
1650565329,897,128
1650565352,898,138
1650565712,900,147
1650565768,901,141
1650567754,908,83
1650567885,909,93
1650567956,910,182
1650568037,911,168
1650568162,912,168
1650568404,913,180
1650568569,914,157
1650569007,916,150
1650569239,917,139
1650569371,918,121
1650569708,921,154
1650569823,922,184
1650569887,923,171
1650570029,924,166
1650571170,926,158
1650572023,932,156
1650572308,933,165
1650572393,934,184
1650572700,936,184
1650574049,940,112
1650574328,943,169
1650574483,946,92
1650575372,950,141
1650576307,953,150
1650576822,954,169
1650577810,955,127
1650578616,957,48
1650578815,958,182
1650578858,959,176
1650578986,962,124
1650579000,963,172
1650579026,965,147
1650579068,967,171
1650579074,968,178
1650579083,970,147
1650579126,972,130
1650579134,973,98
1650579162,975,88
1650579170,977,184
1650579234,978,137
1650579239,979,158
1650579245,980,126
1650579295,983,146
1650579298,984,171
1650579301,985,128
1650579329,988,138
1650579334,989,147
1650579365,997,141
1650579370,1000,83
