Episode,Return,Step
0,-7595.0,7850
1,-2943.0,3191
2,-6131.0,6384
3,-7993.0,8249
4,-7962.0,8220
5,-9288.0,9544
6,-15636.0,15899
7,-3216.0,3462
8,-6107.0,6361
9,-3813.0,4065
10,-6244.0,6498
11,-15186.0,15447
12,-3126.0,3361
13,-6434.0,6681
14,-8649.0,8909
15,-5588.0,5842
16,-9752.0,10009
17,-8950.0,9207
18,-6047.0,6298
19,-5315.0,5563
20,-12155.0,12414
21,-5822.0,6075
22,-18371.0,18633
23,-11765.0,12025
24,-9237.0,9492
25,-2489.0,2731
26,-11759.0,12020
27,-2269.0,2502
28,-7073.0,7329
29,-7194.0,7451
30,-14805.0,15065
31,-12772.0,13031
32,-14404.0,14666
33,-4893.0,5142
34,-6446.0,6703
35,-4303.0,4552
36,-5504.0,5757
37,-12059.0,12318
38,-3095.0,3345
39,-7615.0,7871
40,-7021.0,7276
41,-3363.0,3609
42,-22293.0,22555
43,-11493.0,11753
44,-12514.0,12775
45,-17750.0,18012
46,-8177.0,8436
47,-1383.0,1616
48,-2671.0,2919
49,-8030.0,8286
50,-9909.0,10168
51,-5927.0,6186
52,-2130.0,2372
53,-17956.0,18218
54,-18670.0,18931
55,-3607.0,3855
56,-5083.0,5339
57,-5603.0,5858
58,-4994.0,5248
59,-3972.0,4224
60,-4922.0,5177
61,-9942.0,10197
62,-5747.0,6000
63,-10556.0,10816
64,-4802.0,5062
65,-6201.0,6458
66,-14992.0,15253
67,-5880.0,6135
68,-7000.0,7255
69,-3710.0,3961
70,-3342.0,3591
71,-3086.0,3337
72,-2999.0,3250
73,-3947.0,4200
74,-3169.0,3420
75,-5216.0,5469
76,-3357.0,3611
77,-11764.0,12026
78,-1879.0,2113
79,-1795.0,2026
80,-2947.0,3199
81,-2686.0,2935
82,-6840.0,7098
83,-2789.0,3041
84,-2226.0,2473
85,-1811.0,2056
86,-6876.0,7131
87,-1696.0,1942
88,-8303.0,8562
89,-3096.0,3351
90,-1275.0,1520
91,-1713.0,1956
92,-2745.0,2993
93,-2362.0,2597
94,-994.0,1240
95,-1131.0,1377
96,-2300.0,2550
97,-1592.0,1839
98,-578.0,820
99,-1178.0,1425
100,-242.0,470
101,-5548.0,5804
102,-2679.0,2929
103,-554.0,798
104,-1525.0,1755
105,-601.0,843
106,-1705.0,1955
107,-994.0,1240
108,-885.0,1134
109,-1986.0,2239
110,-973.0,1205
111,-140.0,370
112,-516.0,745
113,-2950.0,3203
114,-871.0,1102
115,-2074.0,2325
116,-242.0,471
117,-549.0,779
118,-1182.0,1427
119,-901.0,1142
120,-762.0,1007
121,-721.0,952
122,-838.0,1081
123,-338.0,570
124,74.0,153
125,-519.0,751
126,-68.0,296
127,-282.0,513
128,-482.0,710
129,-281.0,509
130,-740.0,988
131,-456.0,684
132,-258.0,486
133,-250.0,481
134,-278.0,509
135,-106.0,335
136,-293.0,520
137,-378.0,618
138,-456.0,687
139,-499.0,744
140,-382.0,613
141,-21.0,250
142,1.0,226
143,-379.0,607
144,-333.0,575
145,-78.0,305
146,-321.0,550
147,-123.0,363
148,-290.0,517
149,-87.0,315
150,-191.0,419
151,-84.0,324
152,-296.0,524
153,6.0,222
154,-207.0,436
155,-49.0,278
156,-437.0,681
157,-262.0,489
158,-24.0,252
159,94.0,133
160,-127.0,354
161,-179.0,406
162,-364.0,592
163,29.0,198
164,-311.0,539
165,-660.0,890
166,-338.0,569
167,-693.0,920
168,-598.0,827
169,-254.0,483
170,-129.0,357
171,73.0,154
172,-277.0,504
173,-1413.0,1641
174,-169.0,397
175,-47.0,274
176,-51.0,279
177,-44.0,271
178,-807.0,1046
179,-246.0,474
180,19.0,209
181,-154.0,381
182,-78.0,305
183,-25.0,253
184,-178.0,406
185,-211.0,438
186,-187.0,416
187,100.0,128
188,-834.0,1061
189,117.0,111
190,-92.0,320
191,38.0,189
192,145.0,82
193,62.0,165
194,134.0,93
195,176.0,51
196,74.0,153
197,-214.0,441
198,122.0,105
199,-61.0,288
200,-228.0,455
201,-333.0,562
202,-221.0,448
203,-102.0,329
204,34.0,193
205,125.0,102
206,8.0,219
207,-708.0,935
208,22.0,206
209,-19.0,246
210,25.0,202
211,-57.0,285
212,147.0,80
213,-1045.0,1272
214,-304.0,531
215,157.0,70
216,-50.0,277
217,111.0,116
218,-294.0,521
219,124.0,103
220,-148.0,375
221,2.0,225
222,28.0,199
223,10.0,217
224,168.0,59
225,36.0,191
226,-417.0,645
227,-90.0,317
228,155.0,72
229,91.0,137
230,191.0,36
231,168.0,59
232,106.0,121
233,113.0,114
234,-54.0,282
235,-359.0,586
236,-20.0,248
237,126.0,101
238,-118.0,346
239,160.0,67
240,-285.0,512
241,107.0,120
242,42.0,185
243,12.0,216
244,-602.0,831
245,71.0,156
246,-809.0,1036
247,-50.0,277
248,-569.0,796
249,-752.0,979
250,134.0,93
251,117.0,110
252,-989.0,1217
253,-264.0,491
254,137.0,91
255,-835.0,1062
256,95.0,132
257,-325.0,552
258,-9.0,236
259,-81.0,308
260,-279.0,506
261,-854.0,1081
262,11.0,216
263,-107.0,334
264,-31.0,258
265,70.0,157
266,113.0,115
267,130.0,97
268,-207.0,434
269,1.0,226
270,-264.0,491
271,53.0,174
272,-286.0,514
273,-249.0,476
274,-22.0,249
275,-266.0,494
276,64.0,163
277,101.0,126
278,-278.0,505
279,2.0,225
280,-89.0,316
281,127.0,100
282,-155.0,384
283,164.0,63
284,117.0,110
285,192.0,35
286,134.0,93
287,193.0,34
288,132.0,95
289,189.0,38
290,118.0,109
291,180.0,47
292,-71.0,298
293,85.0,142
294,162.0,65
295,102.0,126
296,111.0,116
297,123.0,104
298,177.0,50
299,-361.0,589
300,162.0,65
301,-87.0,314
302,83.0,144
303,139.0,88
304,124.0,103
305,55.0,172
306,200.0,27
307,142.0,85
308,-55.0,282
309,157.0,70
310,172.0,55
311,122.0,105
312,163.0,64
313,111.0,116
314,164.0,63
315,162.0,65
316,194.0,33
317,185.0,42
318,174.0,53
319,197.0,30
320,139.0,88
321,178.0,49
322,-98.0,325
323,204.0,23
324,213.0,14
325,156.0,71
326,83.0,144
327,187.0,40
328,150.0,77
329,5.0,222
330,183.0,44
331,204.0,23
332,59.0,168
333,130.0,97
334,138.0,89
335,145.0,82
336,174.0,53
337,-5.0,233
338,129.0,98
339,43.0,184
340,125.0,102
341,195.0,32
342,117.0,110
343,171.0,56
344,-53.0,280
345,129.0,98
346,180.0,48
347,199.0,28
348,80.0,147
349,-35.0,262
350,216.0,11
351,126.0,101
352,200.0,27
353,193.0,34
354,192.0,35
355,167.0,60
356,142.0,85
357,172.0,55
358,177.0,50
359,157.0,70
360,215.0,12
361,188.0,39
362,207.0,20
363,162.0,65
364,211.0,16
365,207.0,20
366,206.0,21
367,142.0,85
368,147.0,80
369,187.0,40
370,157.0,70
371,175.0,52
372,161.0,66
373,205.0,22
374,85.0,142
375,199.0,28
376,209.0,18
377,205.0,22
378,161.0,66
379,181.0,46
380,157.0,70
381,185.0,42
382,51.0,176
383,172.0,55
384,213.0,14
385,209.0,18
386,206.0,21
387,201.0,26
388,136.0,91
389,168.0,59
390,137.0,90
391,185.0,42
392,204.0,23
393,160.0,67
394,209.0,18
395,190.0,37
396,199.0,28
397,157.0,70
398,203.0,24
399,180.0,47
400,212.0,15
401,207.0,20
402,204.0,23
403,162.0,65
404,152.0,75
405,169.0,58
406,133.0,94
407,182.0,45
408,193.0,34
409,201.0,26
410,196.0,31
411,141.0,86
412,196.0,31
413,202.0,25
414,195.0,32
415,212.0,15
416,189.0,38
417,198.0,29
418,199.0,28
419,211.0,16
420,211.0,16
421,204.0,23
422,205.0,22
423,187.0,40
424,209.0,18
425,202.0,25
426,211.0,16
427,195.0,32
428,150.0,77
429,146.0,81
430,170.0,57
431,191.0,36
432,206.0,21
433,192.0,35
434,200.0,27
435,199.0,28
436,169.0,58
437,212.0,15
438,190.0,37
439,203.0,24
440,169.0,58
441,196.0,31
442,199.0,28
443,184.0,43
444,203.0,24
445,199.0,28
446,196.0,31
447,198.0,29
448,201.0,26
449,197.0,30
450,214.0,13
451,192.0,35
452,203.0,24
453,201.0,26
454,206.0,21
455,182.0,45
456,170.0,57
457,197.0,30
458,206.0,21
459,175.0,52
460,198.0,29
461,214.0,13
462,210.0,17
463,191.0,36
464,204.0,23
465,214.0,13
466,201.0,26
467,205.0,22
468,204.0,23
469,214.0,13
470,197.0,30
471,201.0,26
472,207.0,20
473,191.0,36
474,206.0,21
475,203.0,24
476,212.0,15
477,188.0,39
478,205.0,22
479,209.0,18
480,200.0,27
481,201.0,26
482,190.0,37
483,192.0,35
484,206.0,21
485,199.0,28
486,197.0,30
487,205.0,22
488,194.0,33
489,206.0,21
490,211.0,16
491,194.0,33
492,187.0,40
493,209.0,18
494,205.0,22
495,209.0,18
496,212.0,15
497,212.0,15
498,204.0,23
499,195.0,32
500,194.0,33
501,206.0,21
502,200.0,27
503,205.0,22
504,214.0,13
505,216.0,11
506,210.0,17
507,214.0,13
508,208.0,19
509,189.0,38
510,165.0,62
511,204.0,23
512,174.0,53
513,189.0,38
514,198.0,29
515,202.0,25
516,151.0,76
517,201.0,26
518,142.0,85
519,204.0,23
520,200.0,27
521,191.0,36
522,206.0,21
523,192.0,35
524,164.0,63
525,191.0,36
526,214.0,13
527,208.0,19
528,203.0,24
529,197.0,30
530,193.0,34
531,202.0,25
532,179.0,48
533,214.0,13
534,206.0,21
535,209.0,18
536,211.0,16
537,198.0,29
538,214.0,13
539,209.0,18
540,205.0,22
541,213.0,14
542,204.0,23
543,208.0,19
544,206.0,21
545,203.0,24
546,207.0,20
547,207.0,20
548,212.0,15
549,203.0,24
550,203.0,24
551,183.0,44
552,141.0,86
553,203.0,24
554,216.0,11
555,211.0,16
556,201.0,26
557,192.0,35
558,213.0,14
559,216.0,11
560,189.0,38
561,217.0,10
562,207.0,20
563,205.0,22
564,149.0,78
565,207.0,20
566,191.0,36
567,202.0,25
568,188.0,39
569,212.0,15
570,199.0,28
571,201.0,26
572,205.0,22
573,183.0,44
574,186.0,41
575,193.0,34
576,201.0,26
577,209.0,18
578,203.0,24
579,201.0,26
580,202.0,25
581,213.0,14
582,183.0,44
583,207.0,20
584,184.0,43
585,202.0,25
586,204.0,23
587,178.0,49
588,212.0,15
589,190.0,37
590,215.0,12
591,197.0,30
592,204.0,23
593,213.0,14
594,198.0,29
595,199.0,28
596,207.0,20
597,206.0,21
598,202.0,25
599,212.0,15
600,211.0,16
601,216.0,11
602,175.0,52
603,212.0,15
604,208.0,19
605,214.0,13
606,196.0,31
607,210.0,17
608,181.0,46
609,211.0,16
610,198.0,29
611,215.0,12
612,210.0,17
613,201.0,26
614,205.0,22
615,184.0,43
616,189.0,38
617,204.0,23
618,197.0,30
619,207.0,20
620,214.0,13
621,188.0,39
622,216.0,11
623,211.0,16
624,200.0,27
625,214.0,13
626,207.0,20
627,203.0,24
628,208.0,19
629,212.0,15
630,208.0,19
631,188.0,39
632,203.0,24
633,195.0,32
634,203.0,25
635,205.0,23
636,193.0,34
637,205.0,22
638,189.0,38
639,203.0,24
640,193.0,34
641,205.0,22
642,184.0,43
643,206.0,22
644,208.0,19
645,196.0,31
646,205.0,22
647,196.0,31
648,194.0,33
649,206.0,21
650,201.0,26
651,214.0,13
652,210.0,17
653,192.0,35
654,188.0,39
655,193.0,34
656,197.0,30
657,203.0,24
658,204.0,23
659,210.0,17
660,216.0,11
661,199.0,28
662,212.0,15
663,200.0,27
664,206.0,21
665,210.0,17
666,214.0,13
667,195.0,32
668,192.0,35
669,202.0,25
670,191.0,36
671,200.0,27
672,204.0,23
673,206.0,21
674,194.0,33
675,180.0,47
676,180.0,47
677,210.0,17
678,176.0,51
679,208.0,19
680,202.0,25
681,184.0,43
682,216.0,11
683,193.0,34
684,202.0,25
685,211.0,16
686,205.0,22
687,194.0,33
688,202.0,25
689,216.0,11
690,210.0,17
691,205.0,22
692,214.0,13
693,211.0,16
694,186.0,41
695,215.0,12
696,201.0,26
697,199.0,28
698,208.0,19
699,216.0,11
700,204.0,23
701,209.0,18
702,215.0,12
703,200.0,27
704,200.0,27
705,214.0,13
706,209.0,18
707,216.0,11
708,216.0,11
709,199.0,28
710,218.0,9
711,212.0,15
712,207.0,20
713,203.0,24
714,214.0,13
715,196.0,31
716,218.0,9
717,215.0,12
718,188.0,39
719,188.0,39
720,212.0,15
721,205.0,23
722,213.0,14
723,215.0,12
724,215.0,12
725,215.0,12
726,215.0,12
727,215.0,12
728,211.0,16
729,215.0,12
730,215.0,12
731,201.0,26
732,208.0,19
733,176.0,51
734,168.0,59
735,213.0,14
736,214.0,13
737,213.0,14
738,212.0,15
739,217.0,10
740,176.0,51
741,218.0,9
742,216.0,11
743,213.0,14
744,213.0,14
745,60.0,167
746,210.0,17
747,218.0,9
748,198.0,29
749,209.0,18
750,209.0,18
751,212.0,15
752,208.0,19
753,206.0,21
754,214.0,13
755,217.0,10
756,200.0,27
757,148.0,79
758,203.0,24
759,210.0,17
760,211.0,16
761,206.0,21
762,213.0,14
763,201.0,26
764,211.0,16
765,204.0,23
766,211.0,16
767,213.0,14
768,204.0,23
769,209.0,18
770,217.0,10
771,214.0,13
772,210.0,17
773,214.0,13
774,200.0,27
775,208.0,19
776,212.0,15
777,210.0,17
778,213.0,14
779,210.0,17
780,211.0,16
781,204.0,23
782,211.0,16
783,205.0,22
784,208.0,19
785,213.0,14
786,205.0,22
787,204.0,23
788,206.0,21
789,213.0,14
790,198.0,29
791,202.0,25
792,203.0,24
793,195.0,32
794,207.0,20
795,217.0,10
796,182.0,45
797,218.0,9
798,204.0,23
799,212.0,15
800,212.0,15
801,213.0,14
802,211.0,16
803,216.0,11
804,210.0,17
805,213.0,14
806,207.0,20
807,218.0,9
808,181.0,46
809,212.0,15
810,211.0,16
811,202.0,25
812,218.0,9
813,215.0,12
814,205.0,22
815,216.0,11
816,215.0,12
817,173.0,54
818,215.0,12
819,201.0,26
820,214.0,13
821,208.0,19
822,207.0,20
823,206.0,21
824,205.0,22
825,193.0,34
826,213.0,14
827,210.0,17
828,215.0,12
829,200.0,28
830,197.0,30
831,205.0,22
832,205.0,22
833,212.0,15
834,216.0,11
835,206.0,21
836,206.0,21
837,206.0,21
838,218.0,9
839,216.0,11
840,212.0,15
841,218.0,9
842,206.0,21
843,215.0,12
844,195.0,32
845,215.0,12
846,216.0,11
847,217.0,10
848,205.0,22
849,211.0,16
850,217.0,10
851,215.0,12
852,218.0,9
853,216.0,11
854,218.0,9
855,215.0,12
856,213.0,14
857,206.0,21
858,216.0,11
859,217.0,10
860,216.0,11
861,112.0,116
862,198.0,29
863,210.0,17
864,207.0,20
865,213.0,14
866,212.0,15
867,218.0,9
868,216.0,11
869,139.0,88
870,211.0,16
871,211.0,16
872,216.0,11
873,205.0,22
874,217.0,10
875,215.0,12
876,213.0,14
877,212.0,15
878,211.0,16
879,50.0,179
880,213.0,14
881,211.0,16
882,218.0,9
883,210.0,18
884,187.0,41
885,216.0,11
886,206.0,21
887,216.0,11
888,197.0,30
889,215.0,12
890,212.0,15
891,200.0,27
892,212.0,15
893,218.0,9
894,198.0,29
895,206.0,21
896,216.0,11
897,194.0,34
898,206.0,21
899,212.0,15
900,193.0,34
901,185.0,42
902,210.0,17
903,213.0,14
904,213.0,14
905,216.0,11
906,205.0,22
907,194.0,33
908,205.0,22
909,215.0,12
910,208.0,19
911,213.0,14
912,213.0,14
913,195.0,32
914,213.0,14
915,217.0,10
916,192.0,35
917,211.0,16
918,204.0,23
919,214.0,13
920,212.0,15
921,194.0,33
922,203.0,24
923,213.0,14
924,211.0,16
925,166.0,61
926,213.0,14
927,214.0,13
928,215.0,12
929,205.0,22
930,215.0,12
931,218.0,9
932,211.0,16
933,215.0,12
934,214.0,13
935,206.0,21
936,197.0,30
937,202.0,25
938,203.0,24
939,215.0,12
940,215.0,12
941,216.0,11
942,218.0,9
943,216.0,11
944,211.0,16
945,202.0,25
946,216.0,11
947,208.0,19
948,214.0,13
949,210.0,17
950,207.0,20
951,208.0,19
952,209.0,18
953,217.0,10
954,203.0,24
955,211.0,16
956,206.0,21
957,212.0,15
958,211.0,16
959,200.0,27
960,208.0,19
961,214.0,13
962,202.0,25
963,211.0,16
964,206.0,21
965,217.0,10
966,203.0,24
967,207.0,20
968,212.0,15
969,218.0,9
970,202.0,25
971,207.0,20
972,214.0,13
973,215.0,12
974,213.0,14
975,207.0,20
976,212.0,15
977,211.0,16
978,217.0,10
979,214.0,13
980,216.0,11
981,214.0,13
982,206.0,21
983,210.0,17
984,213.0,14
985,218.0,9
986,214.0,13
987,216.0,11
988,214.0,13
989,210.0,17
990,213.0,14
991,218.0,9
992,213.0,14
993,191.0,36
994,214.0,13
995,207.0,20
996,216.0,11
997,213.0,14
998,198.0,29
999,217.0,10
