,Episode,Return,Step
0,0,-7595.0,7850.0
1,1,-7129.8,7384.1
2,2,-7029.92,7284.09
3,3,-7126.228,7380.581
4,4,-7209.8052,7464.5229
5,5,-7417.62468,7672.470609999999
6,6,-8239.462212,8495.123549
7,7,-7737.115990800001,7991.8111941
8,8,-7574.10439172,7828.73007469
9,9,-7197.993952548,7452.357067221
10,10,-7102.5945572932005,7356.9213604989
11,11,-7910.93510156388,8165.92922444901
12,12,-7432.4415914074925,7685.436302004109
13,13,-7332.597432266743,7584.992671803698
14,14,-7464.237689040069,7717.393404623328
15,15,-7276.613920136063,7529.854064160995
16,16,-7524.152528122457,7777.768657744896
17,17,-7666.737275310211,7920.6917919704065
18,18,-7504.76354777919,7758.422612773366
19,19,-7285.787193001272,7538.88035149603
20,20,-7772.708473701145,8026.392316346427
21,21,-7577.63762633103,7831.253084711784
22,22,-8656.973863697927,8911.427776240605
23,23,-8967.776477328134,9222.784998616544
24,24,-8994.69882959532,9249.706498754891
25,25,-8344.128946635788,8597.835848879402
26,26,-8685.61605197221,8940.052263991462
27,27,-8043.954446774989,8296.247037592317
28,28,-7946.859002097491,8199.522333833085
29,29,-7871.573101887741,8124.670100449776
30,30,-8564.915791698966,8818.703090404799
31,31,-8985.62421252907,9239.93278136432
32,32,-9527.461791276164,9782.539503227888
33,33,-9064.015612148547,9318.4855529051
34,34,-8802.214050933693,9056.93699761459
35,35,-8352.292645840324,8606.443297853131
36,36,-8067.463381256291,8321.498968067819
37,37,-8466.61704313066,8721.149071261038
38,38,-7929.455338817595,8183.534164134934
39,39,-7898.009804935835,8152.28074772144
40,40,-7810.308824442251,8064.652672949295
41,41,-7365.577941998026,7619.087405654365
42,42,-8858.320147798224,9112.678665088928
43,43,-9121.788133018401,9376.710798580034
44,44,-9461.00931971656,9716.539718722031
45,45,-10289.908387744905,10546.085746849827
46,46,-10078.617548970415,10335.077172164845
47,47,-9209.055794073372,9463.169454948362
48,48,-8555.250214666035,8808.752509453525
49,49,-8502.725193199432,8756.477258508172
50,50,-8643.35267387949,8897.629532657355
51,51,-8371.717406491542,8626.46657939162
52,52,-7747.545665842387,8001.019921452457
53,53,-8768.391099258148,9022.717929307211
54,54,-9758.551989332333,10013.54613637649
55,55,-9143.3967903991,9397.691522738842
56,56,-8737.35711135919,8991.822370464957
57,57,-8423.921400223271,8678.440133418462
58,58,-8080.929260200944,8335.396120076615
59,59,-7670.036334180849,7924.256508068954
60,60,-7395.232700762764,7649.530857262058
61,61,-7649.909430686487,7904.2777715358525
62,62,-7459.618487617839,7713.849994382267
63,63,-7769.256638856054,8024.06499494404
64,64,-7472.530974970449,7727.858495449636
65,65,-7345.377877473404,7600.872645904673
66,66,-8110.040089726063,8366.085381314206
67,67,-7887.036080753457,8142.976843182785
68,68,-7798.332472678111,8054.1791588645065
69,69,-7389.4992254103,7644.861242978055
70,70,-6984.74930286927,7239.47511868025
71,71,-6594.874372582342,6849.227606812225
72,72,-6235.286935324108,6489.304846131003
73,73,-6006.458241791697,6260.374361517903
74,74,-5722.712417612527,5976.336925366113
75,75,-5672.041175851275,5925.603232829501
76,76,-5440.537058266147,5694.142909546552
77,77,-6072.883352439532,6327.328618591896
78,78,-5653.495017195579,5905.895756732707
79,79,-5267.6455154760215,5517.906181059437
80,80,-5035.580963928419,5286.015562953493
81,81,-4800.622867535578,5050.914006658144
82,82,-5004.56058078202,5255.62260599233
83,83,-4783.004522703818,5034.160345393097
84,84,-4527.304070433437,4778.0443108537875
85,85,-4255.673663390094,4505.839879768409
86,86,-4517.706297051084,4768.355891791568
87,87,-4235.535667345976,4485.720302612411
88,88,-4642.282100611379,4893.34827235117
89,89,-4487.653890550242,4739.113445116052
90,90,-4166.3885014952175,4417.202100604447
91,91,-3921.0496513456956,4171.081890544003
92,92,-3803.4446862111263,4053.273701489603
93,93,-3659.3002175900137,3907.6463313406425
94,94,-3392.7701958310126,3640.881698206578
95,95,-3166.5931762479113,3414.4935283859204
96,96,-3079.93385862312,3328.0441755473285
97,97,-2931.140472760808,3179.1397579925956
98,98,-2695.826425484727,2943.2257821933363
99,99,-2544.043782936255,2791.4032039740027
100,100,-2313.8394046426292,2559.2628835766027
101,101,-2637.2554641783663,2883.736595218942
102,102,-2641.42991776053,2888.262935697048
103,103,-2432.686925984477,2679.236642127343
104,104,-2341.9182333860294,2586.812977914609
105,105,-2167.8264100474266,2412.431680123148
106,106,-2121.543769042684,2366.6885121108335
107,107,-2008.7893921384157,2254.0196608997503
108,108,-1896.4104529245742,2142.017694809775
109,109,-1905.3694076321167,2151.7159253287978
110,110,-1812.132466868905,2057.044332795918
111,111,-1644.9192201820147,1888.339899516326
112,112,-1532.0272981638132,1774.0059095646936
113,113,-1673.824568347432,1916.9053186082242
114,114,-1593.5421115126887,1835.4147867474019
115,115,-1641.5879003614198,1884.3733080726618
116,116,-1501.629110325278,1743.0359772653956
117,117,-1406.3661992927503,1646.6323795388562
118,118,-1383.9295793634753,1624.6691415849707
119,119,-1335.6366214271277,1576.4022274264737
120,120,-1278.272959284415,1519.4620046838263
121,121,-1222.5456633559734,1462.7158042154438
122,122,-1184.091097020376,1424.5442237938994
123,123,-1099.4819873183385,1339.0898014145096
124,124,-982.1337885865047,1220.4808212730586
125,125,-935.8204097278542,1173.5327391457527
126,126,-849.0383687550687,1085.7794652311773
127,127,-792.334531879562,1028.5015187080596
128,128,-761.3010786916057,996.6513668372537
129,129,-713.2709708224452,947.8862301535283
130,130,-715.9438737402007,951.8976071381754
131,131,-689.9494863661807,925.1078464243578
132,132,-646.7545377295627,881.1970617819221
133,133,-607.0790839566064,841.1773556037299
134,134,-574.1711755609457,807.959620043357
135,135,-527.3540580048511,760.6636580390212
136,136,-503.918652204366,736.5972922351191
137,137,-491.3267869839294,724.7375630116071
138,138,-487.7941082855365,720.9638067104463
139,139,-488.9146974569828,723.2674260394017
140,140,-478.22322771128455,712.2406834354615
141,141,-432.50090494015615,666.0166150919154
142,142,-389.15081444614054,622.0149535827238
143,143,-388.1357330015265,620.5134582244514
144,144,-382.62215970137385,615.9621124020063
145,145,-352.15994373123647,584.8659011618056
146,146,-349.04394935811285,581.3793110456251
147,147,-326.43955442230157,559.5413799410625
148,148,-322.7955989800714,555.2872419469562
149,149,-299.2160390820643,531.2585177522606
150,150,-288.3944351738579,520.0326659770345
151,151,-267.9549916564721,500.4293993793311
152,152,-270.75949249082487,502.78645944139794
153,153,-243.0835432417424,474.70781349725814
154,154,-239.47518891756815,470.8370321475323
155,155,-220.42767002581135,451.5533289327791
156,156,-242.0849030232302,474.4979960395012
157,157,-244.07641272090717,475.94819643555104
158,158,-222.06877144881648,453.55337679199596
159,159,-190.46189430393483,421.4980391127964
160,160,-184.11570487354135,414.74823520151676
161,161,-183.6041343861872,413.87341168136504
162,162,-201.6437209475685,431.6860705132285
163,163,-178.57934885281165,408.3174634619057
164,164,-191.82141396753048,421.38571711571507
165,165,-238.6392725707774,468.24714540414357
166,166,-248.57534531369964,478.3224308637292
167,167,-293.01781078232966,522.4901877773563
168,168,-323.5160297040967,552.9411689996207
169,169,-316.564426733687,545.9470520996587
170,170,-297.8079840603183,527.0523468896928
171,171,-260.7271856542865,489.7471122007235
172,172,-262.35446708885786,491.17240098065116
173,173,-377.41902037997204,606.155160882586
174,174,-356.5771183419748,585.2396447943274
175,175,-325.61940650777734,554.1156803148947
176,176,-298.15746585699964,526.6041122834052
177,177,-272.74171927129964,501.04370105506473
178,178,-326.16754734416963,555.5393309495582
179,179,-318.15079260975267,547.3853978546024
180,180,-284.4357133487774,513.5468580691422
181,181,-271.3921420138997,500.29217226222795
182,182,-252.05292781250972,480.76295503600517
183,183,-229.34763503125876,457.98665953240464
184,184,-224.2128715281329,452.7879935791642
185,185,-222.8915843753196,451.3091942212478
186,186,-219.30242593778763,447.7782747991231
187,187,-187.37218334400887,415.80044731921083
188,188,-252.03496500960796,480.3204025872897
189,189,-215.13146850864717,443.3883623285608
190,190,-202.81832165778246,431.0495260957047
191,191,-178.7364894920042,406.8445734861342
192,192,-146.36284054280378,374.3601161375208
193,193,-125.52655648852341,353.42410452376873
194,194,-99.57390083967108,327.3816940713919
195,195,-72.01651075570398,299.74352466425273
196,196,-57.41485968013358,285.06917219782747
197,197,-73.07337371212022,300.6622549780447
198,198,-53.566036340908205,281.09602948024025
199,199,-54.30943270681739,281.78642653221624
200,200,-71.67848943613565,299.1077838789946
201,201,-97.81064049252208,325.3970054910952
202,202,-110.12957644326987,337.65730494198567
203,203,-109.31661879894288,336.79157444778707
204,204,-94.98495691904859,322.4124170030084
205,205,-72.98646122714374,300.37117530270757
206,206,-64.88781510442936,292.2340577724368
207,207,-129.19903359398643,356.51065199519314
208,208,-114.07913023458778,341.4595867956739
209,209,-104.57121721112901,331.91362811610645
210,210,-91.61409549001611,318.9222653044958
211,211,-88.15268594101451,315.5300387740462
212,212,-64.63741734691305,291.9770348966416
213,213,-162.67367561222173,389.97933140697745
214,214,-176.80630805099958,404.0813982662797
215,215,-143.42567724589964,370.6732584396517
216,216,-134.08310952130967,361.30593259568656
217,217,-109.57479856917871,336.77533933611795
218,218,-128.01731871226085,355.1978054025061
219,219,-102.81558684103477,329.9780248622555
220,220,-107.3340281569313,334.48022237602993
221,221,-96.40062534123817,323.53220013842696
222,222,-83.96056280711436,311.07898012458423
223,223,-74.56450652640292,301.6710821121258
224,224,-50.30805587376264,277.40397390091323
225,225,-41.677250286386375,268.7635765108219
226,226,-79.20952525774773,306.38721885973973
227,227,-80.28857273197296,307.44849697376577
228,228,-56.75971545877567,283.90364727638917
229,229,-41.983743912898106,269.21328254875027
230,230,-18.6853695216083,245.89195429387524
231,231,-0.016832569447473134,227.20275886448772
232,232,10.584850687497273,216.58248297803894
233,233,20.826365618747545,206.32423468023507
234,234,13.343729056872792,213.89181121221156
235,235,-23.890643848814477,251.1026300909904
236,236,-23.50157946393303,250.79236708189134
237,237,-8.55142151753973,235.8131303737022
238,238,-19.496279365785753,246.83181733633197
239,239,-1.5466514292071807,228.84863560269875
240,240,-29.891986286286457,257.16377204242883
241,241,-16.202787657657815,243.44739483818594
242,242,-10.382508891892035,237.60265535436736
243,243,-8.144258002702832,235.44238981893062
244,244,-67.52983220243254,294.99815083703754
245,245,-53.67684898218929,281.0983357533338
246,246,-129.20916408397034,356.5885021780004
247,247,-121.2882476755733,348.62965196020036
248,248,-166.05942290801596,393.3666867641803
249,249,-224.65348061721437,451.9300180877623
250,250,-188.78813255549292,416.0370162789861
251,251,-158.20931929994364,385.43331465108747
252,252,-241.28838736994925,468.5899831859787
253,253,-243.55954863295435,470.83098486738083
254,254,-205.50359376965892,432.84788638064276
255,255,-268.453234392693,495.7630977425785
256,256,-232.1079109534237,459.3867879683207
257,257,-241.39711985808134,468.6481091714886
258,258,-218.1574078722732,445.3832982543397
259,259,-204.44166708504588,431.64496842890577
260,260,-211.8975003765413,439.08047158601516
261,261,-276.1077503388872,503.2724244274136
262,262,-247.39697530499848,474.54518198467224
263,263,-233.3572777744986,460.490663786205
264,264,-213.12154999704876,440.24159740758455
265,265,-184.8093949973439,411.9174376668261
266,266,-155.0284554976095,382.22569390014354
267,267,-126.52560994784858,353.70312451012916
268,268,-134.57304895306373,361.7328120591162
269,269,-121.01574405775737,348.1595308532046
270,270,-135.31416965198164,362.4435777678841
271,271,-116.48275268678348,343.5992199910957
272,272,-133.43447741810513,360.6392979919861
273,273,-144.99102967629463,372.17536819278746
274,274,-132.69192670866516,359.8578313735087
275,275,-146.02273403779864,373.27204823615784
276,276,-125.02046063401878,352.2448434125421
277,277,-102.4184145706169,329.6203590712879
278,278,-119.97657311355522,347.1583231641591
279,279,-107.77891580219969,334.9424908477432
280,280,-105.90102422197972,333.0482417629689
281,281,-82.61092179978175,309.743417586672
282,282,-89.84982961980357,317.1690758280048
283,283,-64.46484665782323,291.75216824520436
284,284,-46.31836199204091,273.57695142068394
285,285,-22.48652579283683,249.71925627861555
286,286,-6.83787321355315,234.04733065075402
287,287,13.145914107802161,214.04259758567864
288,288,25.031322697021942,202.13833782711077
289,289,41.42819042731975,185.7245040443997
290,290,49.08537138458777,178.05205363995975
291,291,62.17683424612899,164.94684827596376
292,292,48.85915082151609,178.25216344836738
293,293,52.47323573936448,174.62694710353063
294,294,63.42591216542803,163.66425239317758
295,295,67.28332094888523,159.89782715385982
296,296,71.65498885399671,155.50804443847383
297,297,76.78948996859704,150.35723999462647
298,298,86.81054097173734,140.32151599516382
299,299,42.02948687456362,185.18936439564743
300,300,54.02653818710725,173.1704279560827
301,301,39.92388436839653,187.2533851604744
302,302,44.23149593155687,182.92804664442698
303,303,53.708346338401185,173.4352419799843
304,304,60.737511704561065,166.3917177819859
305,305,60.16376053410496,166.95254600378732
306,306,74.14738448069446,152.9572914034086
307,307,80.93264603262502,146.16156226306774
308,308,67.33938142936252,159.74540603676095
309,309,76.30544328642625,150.77086543308485
310,310,85.87489895778361,141.19377888977638
311,311,89.48740906200526,137.57440100079873
312,312,96.83866815580473,130.21696090071885
313,313,98.25480134022425,128.79526481064696
314,314,104.82932120620181,122.21573832958227
315,315,110.54638908558164,116.49416449662404
316,316,118.89175017702347,108.14474804696164
317,317,125.50257515932113,101.53027324226548
318,318,130.352317643389,96.67724591803893
319,319,137.0170858790501,90.00952132623505
320,320,137.21537729114507,89.80856919361155
321,321,141.29383956203057,85.7277122742504
322,322,117.36445560582752,109.65494104682534
323,323,126.02801004524476,100.9894469421428
324,324,134.72520904072027,92.29050224792853
325,325,136.85268813664825,90.16145202313567
326,326,131.46741932298343,95.54530682082209
327,327,137.02067739068508,89.99077613873989
328,328,138.31860965161655,88.6916985248659
329,329,124.9867486864549,102.02252867237931
330,330,130.7880738178094,96.22027580514137
331,331,138.10926643602846,88.89824822462724
332,332,130.19833979242563,96.80842340216451
333,333,130.17850581318305,96.82758106194807
334,334,130.96065523186473,96.04482295575326
335,335,132.36458970867827,94.64034066017794
336,336,136.52813073781044,90.47630659416015
337,337,122.3753176640294,104.72867593474413
338,338,123.03778589762645,104.05580834126972
339,339,115.0340073078638,112.05022750714275
340,340,116.03060657707742,111.04520475642848
341,341,123.92754591936968,103.14068428078563
342,342,123.23479132743272,103.82661585270708
343,343,128.01131219468945,99.04395426743636
344,344,109.91018097522051,117.13955884069273
345,345,111.81916287769846,115.22560295662346
346,346,118.63724658992862,108.50304266096111
347,347,126.67352193093575,100.45273839486501
348,348,122.00616973784217,105.10746455537851
349,349,106.30555276405795,120.79671809984066
350,350,117.27499748765216,109.81704628985659
351,351,118.14749773888694,108.93534166087093
352,352,126.33274796499825,100.74180749478384
353,353,132.9994731684984,94.06762674530546
354,354,138.89952585164858,88.16086407077492
355,355,141.70957326648372,85.34477766369743
356,356,141.73861593983534,85.31029989732768
357,357,144.7647543458518,82.27926990759491
358,358,147.9882789112666,79.05134291683542
359,359,148.88945102013994,78.14620862515189
360,360,155.50050591812595,71.5315877626367
361,361,158.75045532631339,68.27842898637304
362,362,163.57540979368204,63.45058608773574
363,363,163.41786881431383,63.60552747896217
364,364,168.17608193288245,58.84497473106596
365,365,172.0584737395942,54.96047725795937
366,366,175.45262636563479,51.56442953216344
367,367,172.1073637290713,54.907986578947096
368,368,169.59662735616416,57.41718792105239
369,369,171.33696462054775,55.67546912894715
370,370,169.90326815849298,57.10792221605244
371,371,170.41294134264368,56.59712999444719
372,372,169.4716472083793,57.537416995002474
373,373,173.02448248754138,53.98367529550222
374,374,164.22203423878724,62.785307765952
375,375,167.69983081490852,59.3067769893568
376,376,171.8298477334177,55.176099290421114
377,377,175.14686296007594,51.858489361379
378,378,173.73217666406833,53.2726404252411
379,379,174.4589589976615,52.545376382716995
380,380,172.71306309789534,54.290838744445296
381,381,173.9417567881058,53.06175487000077
382,382,161.64758110929523,65.35557938300069
383,383,162.6828229983657,64.32002144470061
384,384,167.71454069852913,59.28801930023055
385,385,171.84308662867622,55.15921737020749
386,386,175.2587779658086,51.74329563318675
387,387,177.83290016922774,49.16896606986808
388,388,173.64961015230497,53.352069462881275
389,389,173.08464913707445,53.91686251659315
390,390,169.476184223367,57.52517626493383
391,391,171.0285658010303,55.97265863844045
392,392,174.32570922092728,52.6753927745964
393,393,172.89313829883454,54.10785349713676
394,394,176.5038244689511,50.49706814742308
395,395,177.85344202205602,49.147361332680774
396,396,179.9680978198504,47.03262519941269
397,397,177.67128803786537,49.32936267947142
398,398,180.20415923407882,46.79642641152428
399,399,180.18374331067093,46.816783770371856
400,400,183.36536897960383,43.63510539333467
401,401,185.72883208164345,41.2715948540012
402,402,187.5559488734791,39.44443536860108
403,403,185.0003539861312,41.99999183174097
404,404,181.70031858751807,45.29999264856688
405,405,180.43028672876628,46.56999338371019
406,406,175.68725805588963,51.312994045339174
407,407,176.31853225030065,50.681694640805254
408,408,177.98667902527058,49.01352517672473
409,409,180.2880111227435,46.71217265905226
410,410,181.85921001046916,45.14095539314703
411,411,177.77328900942223,49.22685985383232
412,412,179.59596010848,47.40417386844909
413,413,181.83636409763199,45.16375648160418
414,414,183.1527276878688,43.847380833443765
415,415,186.0374549190819,40.96264275009939
416,416,186.33370942717372,40.66637847508945
417,417,187.50033848445634,39.49974062758051
418,418,188.6503046360107,38.34976656482245
419,419,190.88527417240962,36.11478990834021
420,420,192.89674675516866,34.103310917506185
421,421,194.0070720796518,32.99297982575557
422,422,195.10636487168662,31.893681843180012
423,423,194.29572838451796,32.70431365886201
424,424,195.76615554606616,31.233882292975814
425,425,196.38953999145954,30.61049406367823
426,426,197.8505859923136,29.14944465731041
427,427,197.56552739308225,29.43450019157937
428,428,192.80897465377402,34.191050172421434
429,429,188.12807718839662,38.87194515517929
430,430,186.31526946955697,40.68475063966136
431,431,186.78374252260127,40.21627557569523
432,432,188.70536827034115,38.294648018125706
433,433,189.03483144330704,37.965183216313136
434,434,190.13134829897635,36.86866489468183
435,435,191.01821346907872,35.981798405213645
436,436,188.81639212217087,38.18361856469228
437,437,191.13475290995376,35.86525670822306
438,438,191.02127761895838,35.97873103740075
439,439,192.21914985706252,34.78085793366068
440,440,189.8972348713563,37.10277214029461
441,441,190.50751138422066,36.49249492626515
442,442,191.3567602457986,35.64324543363863
443,443,190.62108422121875,36.37892089027477
444,444,191.85897579909687,35.141028801247295
445,445,192.57307821918718,34.42692592112257
446,446,192.91577039726846,34.08423332901031
447,447,193.42419335754164,33.57580999610928
448,448,194.18177402178748,32.81822899649835
449,449,194.46359661960872,32.53640609684851
450,450,196.41723695764787,30.58276548716366
451,451,195.97551326188307,31.024488938447295
452,452,196.67796193569478,30.322040044602563
453,453,197.1101657421253,29.889836040142306
454,454,197.99914916791278,29.000852436128078
455,455,196.3992342511215,30.60076719251527
456,456,193.75931082600934,33.24069047326374
457,457,194.0833797434084,32.916621425937365
458,458,195.27504176906754,31.72495928334363
459,459,193.2475375921608,33.75246335500927
460,460,193.72278383294474,33.27721701950834
461,461,195.7505054496503,31.24949531755751
462,462,197.17545490468527,29.82454578580176
463,463,196.55790941421674,30.442091207221583
464,464,197.3021184727951,29.697882086499426
465,465,198.9719066255156,28.028093877849486
466,466,199.17471596296403,27.82528449006454
467,467,199.75724436666763,27.242756041058087
468,468,200.1815199300009,26.818480436952278
469,469,201.5633679370008,25.436632393257053
470,470,201.10703114330073,25.892969153931347
471,471,201.09632802897065,25.903672238538213
472,472,201.68669522607357,25.313305014684392
473,473,200.6180257034662,26.38197451321595
474,474,201.15622313311957,25.843777061894357
475,475,201.3406008198076,25.65939935570492
476,476,202.40654073782684,24.59345942013443
477,477,200.96588666404415,26.034113478120986
478,478,201.36929799763973,25.630702130308887
479,479,202.13236819787576,24.867631917278
480,480,201.9191313780882,25.0808687255502
481,481,201.82721824027936,25.17278185299518
482,482,200.64449641625143,26.35550366769566
483,483,199.78004677462627,27.219953300926097
484,484,200.40204209716364,26.597957970833484
485,485,200.26183788744729,26.738162173750137
486,486,199.93565409870254,27.064345956375124
487,487,200.44208868883229,26.557911360737613
488,488,199.79787981994906,27.202120224663854
489,489,200.41809183795417,26.581908202197468
490,490,201.47628265415875,25.52371738197772
491,491,200.72865438874288,26.27134564377995
492,492,199.35578894986858,27.644211079401956
493,493,200.32021005488173,26.679789971461762
494,494,200.78818904939357,26.211810974315586
495,495,201.60937014445423,25.390629876884027
496,496,202.6484331300088,24.351566889195624
497,497,203.58358981700792,23.41641020027606
498,498,203.62523083530715,23.374769180248457
499,499,202.76270775177645,24.23729226222361
500,500,201.88643697659882,25.113563036001253
501,501,202.29779327893894,24.70220673240113
502,502,202.06801395104506,24.931986059161016
